,,Column Labels,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Parinche,,Pimpode,,Shirala,,Sikandar Takali,,VetZone Ainapur,,VetZone Ajara,,VetZone Akole,,VetZone Alephata,,VetZone Ambajogai,,VetZone Ashta-2,,VetZone Ashti Beed,,VetZone Atpadi,,VetZone Bachani 2,,VetZone Bailhongal,,VetZone Bambvade,,VetZone Bedag,,VetZone Beedshed,,VetZone Belhe,,VetZone Bhalwani,,VetZone Bhavani nagar,,VetZone Bhivghat,,VetZone Bijawadi,,VetZone Chas,,VetZone Chichondi Patil,,VetZone Dafalapur,,VetZone Dahiwadi,,VetZone Daund,,VetZone Dighanchi,,VetZone Fakrabad,,VetZone Gadhinglaj,,VetZone Ghargaon,,VetZone Gokhali,,VetZone Hamidwada,,VetZone Hindalga,,VetZone Indapur,,VetZone Islampur,,VetZone Jambut,,VetZone Jejuri,,VetZone Junner,,VetZone Kadepur,,VetZone Kalaj,,VetZone Kapurthala,,VetZone Karad,,VetZone Kashti,,VetZone Khatangale,,VetZone Khed,,VetZone Khed Shivapur,,VetZone Kodoli,,VetZone Kolhapur,,VetZone Koparde,,VetZone Kopargaon,,VetZone Koregaon,,VetZone Kotoli,,VetZone Kurduwadi,,VetZone Lonand,,VetZone Mahud,,VetZone Malegaon,,VetZone Malshiras,,VetZone Malwadi,,VetZone Manchar,,VetZone Mandavgan farata,,VetZone Manerajuri,,VetZone Mangaon,,VetZone Manjari,,VetZone Mardi,,VetZone Masur,,VetZone Mayani,,VetZone Mhasurli,,VetZone Mhswad,,VetZone Mirajgaon,,VetZone Mohi,,VetZone Mudhal titta,,VetZone Murti,,VetZone Nandurshingote,,VetZone Nanibai Chikhali,,VetZone Natepute,,VetZone Newasa,,VetZone Nimgaon Ketki,,VetZone Nimgaonjali,,VetZone Omerga,,VetZone Otur,,VetZone Pachwad,,VetZone Palashi,,VetZone Palus,,VetZone Pargaon,,VetZone Parite,,VetZone Parner,,VetZone Parwadi,,VetZone Pathrud,,VetZone Phaltan,,VetZone Phondshiras,,VetZone Pohegaon,,VetZone Porle,,VetZone Pusegaon,,VetZone Rahata,,VetZone Rahimatpur,,VetZone Rahuri,,VetZone Rashin,,VetZone Salgare,,VetZone Sambargi,,VetZone Sangamner 2,,VetZone Sangav,,VetZone Sangola,,VetZone Sankeshwar,,VetZone Saswad,,VetZone Satara,,VetZone Shikrapur,,VetZone Shinde palse,,VetZone Shirol,,VetZone Shirur,,VetZone Shirwal,,VetZone Shrirampur,,VetZone Siddhanerli,,VetZone Sinner,,VetZone Sonai,,VetZone Supe,,VetZone Supe-Parner,,VetZone Taklibhan,,VetZone Talegaon Dighe,,VetZone Talmavale,,VetZone Tambvephata,,VetZone Thrissur,,VetZone Tisgaon,,VetZone Umbraj,,VetZone Vaduj,,VetZone Vaijapur,,VetZone Vambhori,,VetZone Varvand,,VetZone Vasunde,,VetZone Vinchur,,VetZone Wafale,,VetZone Wai,,VetZone Wakadi,,VetZone Yeola,,VtZone Nighoj,,Total Sale Quantity,Total Sale Amount
Product Name,sku,Sale Quantity,Sale Amount,Sale Quantity,Sale Amount,Sale Quantity,Sale Amount,Sale Quantity,Sale Amount,Sale Quantity,Sale Amount,Sale Quantity,Sale Amount,Sale Quantity,Sale Amount,Sale Quantity,Sale Amount,Sale Quantity,Sale Amount,Sale Quantity,Sale Amount,Sale Quantity,Sale Amount,Sale Quantity,Sale Amount,Sale Quantity,Sale Amount,Sale Quantity,Sale Amount,Sale Quantity,Sale Amount,Sale Quantity,Sale Amount,Sale Quantity,Sale Amount,Sale Quantity,Sale Amount,Sale Quantity,Sale Amount,Sale Quantity,Sale Amount,Sale Quantity,Sale Amount,Sale Quantity,Sale Amount,Sale Quantity,Sale Amount,Sale Quantity,Sale Amount,Sale Quantity,Sale Amount,Sale Quantity,Sale Amount,Sale Quantity,Sale Amount,Sale Quantity,Sale Amount,Sale Quantity,Sale Amount,Sale Quantity,Sale Amount,Sale Quantity,Sale Amount,Sale Quantity,Sale Amount,Sale Quantity,Sale Amount,Sale Quantity,Sale Amount,Sale Quantity,Sale Amount,Sale Quantity,Sale Amount,Sale Quantity,Sale Amount,Sale Quantity,Sale Amount,Sale Quantity,Sale Amount,Sale Quantity,Sale Amount,Sale Quantity,Sale Amount,Sale Quantity,Sale Amount,Sale Quantity,Sale Amount,Sale Quantity,Sale Amount,Sale Quantity,Sale Amount,Sale Quantity,Sale Amount,Sale Quantity,Sale Amount,Sale Quantity,Sale Amount,Sale Quantity,Sale Amount,Sale Quantity,Sale Amount,Sale Quantity,Sale Amount,Sale Quantity,Sale Amount,Sale Quantity,Sale Amount,Sale Quantity,Sale Amount,Sale Quantity,Sale Amount,Sale Quantity,Sale Amount,Sale Quantity,Sale Amount,Sale Quantity,Sale Amount,Sale Quantity,Sale Amount,Sale Quantity,Sale Amount,Sale Quantity,Sale Amount,Sale Quantity,Sale Amount,Sale Quantity,Sale Amount,Sale Quantity,Sale Amount,Sale Quantity,Sale Amount,Sale Quantity,Sale Amount,Sale Quantity,Sale Amount,Sale Quantity,Sale Amount,Sale Quantity,Sale Amount,Sale Quantity,Sale Amount,Sale Quantity,Sale Amount,Sale Quantity,Sale Amount,Sale Quantity,Sale Amount,Sale Quantity,Sale Amount,Sale Quantity,Sale Amount,Sale Quantity,Sale Amount,Sale Quantity,Sale Amount,Sale Quantity,Sale Amount,Sale Quantity,Sale Amount,Sale Quantity,Sale Amount,Sale Quantity,Sale Amount,Sale Quantity,Sale Amount,Sale Quantity,Sale Amount,Sale Quantity,Sale Amount,Sale Quantity,Sale Amount,Sale Quantity,Sale Amount,Sale Quantity,Sale Amount,Sale Quantity,Sale Amount,Sale Quantity,Sale Amount,Sale Quantity,Sale Amount,Sale Quantity,Sale Amount,Sale Quantity,Sale Amount,Sale Quantity,Sale Amount,Sale Quantity,Sale Amount,Sale Quantity,Sale Amount,Sale Quantity,Sale Amount,Sale Quantity,Sale Amount,Sale Quantity,Sale Amount,Sale Quantity,Sale Amount,Sale Quantity,Sale Amount,Sale Quantity,Sale Amount,Sale Quantity,Sale Amount,Sale Quantity,Sale Amount,Sale Quantity,Sale Amount,Sale Quantity,Sale Amount,Sale Quantity,Sale Amount,Sale Quantity,Sale Amount,Sale Quantity,Sale Amount,Sale Quantity,Sale Amount,Sale Quantity,Sale Amount,Sale Quantity,Sale Amount,Sale Quantity,Sale Amount,Sale Quantity,Sale Amount,Sale Quantity,Sale Amount,Sale Quantity,Sale Amount,Sale Quantity,Sale Amount,Sale Quantity,Sale Amount,Sale Quantity,Sale Amount,Sale Quantity,Sale Amount,Sale Quantity,Sale Amount,Sale Quantity,Sale Amount,Sale Quantity,Sale Amount,Sale Quantity,Sale Amount,Sale Quantity,Sale Amount,Sale Quantity,Sale Amount,Sale Quantity,Sale Amount,Sale Quantity,Sale Amount,Sale Quantity,Sale Amount,Sale Quantity,Sale Amount,Sale Quantity,Sale Amount,Sale Quantity,Sale Amount,Sale Quantity,Sale Amount,Sale Quantity,Sale Amount,Sale Quantity,Sale Amount,Sale Quantity,Sale Amount,,
BESTCALF,,4,3600,7,14500,15,13500,18,20300,,,6,5400,12,10800,9,16300,4,3600,12,14900,6,17700,9,8100,17,15300,3,2700,14,12600,14,16700,14,12600,10,9000,24,33900,9,8100,9,12200,5,8600,1,900,12,10800,14,12600,18,16200,5,4500,1,900,20,18000,13,11700,11,14000,3,2700,8,7200,4,3600,26,23400,30,31100,10,13100,11,14000,8,7200,13,11700,8,15400,,,17,15300,16,14400,5,4500,13,19900,7,6300,10,9000,12,10800,,,10,9000,28,25200,13,11700,19,25300,12,10800,4,3600,6,17700,35,35600,6,5400,17,27600,10,13100,29,26100,16,18500,8,7200,11,14000,11,9900,20,18000,11,14000,10,9000,4,7700,1,5000,13,15800,6,13600,21,18900,2,1800,14,16700,7,6300,3,2700,10,21300,11,14000,11,14000,19,17100,4,3600,19,17100,9,8100,15,13500,21,18900,27,28400,10,9000,21,39400,1,5000,1,900,12,10800,1,900,2,1800,1,900,7,10400,8,7200,23,24800,5,4500,17,31700,10,13100,44,51900,7,6300,6,9500,19,17100,13,19900,4,7700,38,42400,9,12200,21,18900,10,13100,15,17600,7,10400,,,8,7200,12,10800,5,8600,4,7700,2,1800,24,21600,2,1800,2,5900,17,19400,13,11700,10,9000,3,2700,16,22600,16,18500,7,6300,16,14400,5,8600,5,8600,13,19900,1,900,1503,1701200
,25 KG,,,2,10000,,,1,5000,,,,,,,2,10000,,,1,5000,3,15000,,,,,,,,,1,5000,,,,,3,15000,,,1,5000,1,5000,,,,,,,,,,,,,,,,,1,5000,,,,,,,,,1,5000,1,5000,1,5000,,,,,2,10000,,,,,,,,,2,10000,,,,,,,,,,,,,,,2,10000,,,,,3,15000,1,5000,,,3,15000,1,5000,,,1,5000,,,1,5000,,,,,1,5000,,,1,5000,1,5000,1,5000,2,10000,,,,,1,5000,,,,,3,15000,1,5000,1,5000,,,,,,,,,,,,,1,5000,,,5,25000,1,5000,,,,,,,,,,,1,5000,,,1,5000,,,4,20000,1,5000,3,15000,,,1,5000,,,2,10000,1,5000,2,10000,1,5000,,,1,5000,1,5000,1,5000,,,,,,,1,5000,1,5000,,,,,,,1,5000,1,5000,,,,,,,2,10000,1,5000,,,,,1,5000,1,5000,2,10000,,,85,425000
,3 KG,4,3600,5,4500,15,13500,17,15300,,,6,5400,12,10800,7,6300,4,3600,11,9900,3,2700,9,8100,17,15300,3,2700,14,12600,13,11700,14,12600,10,9000,21,18900,9,8100,8,7200,4,3600,1,900,12,10800,14,12600,18,16200,5,4500,1,900,20,18000,13,11700,10,9000,3,2700,8,7200,4,3600,26,23400,29,26100,9,8100,10,9000,8,7200,13,11700,6,5400,,,17,15300,16,14400,5,4500,11,9900,7,6300,10,9000,12,10800,,,10,9000,28,25200,13,11700,17,15300,12,10800,4,3600,3,2700,34,30600,6,5400,14,12600,9,8100,29,26100,15,13500,8,7200,10,9000,11,9900,20,18000,10,9000,10,9000,3,2700,,,12,10800,4,3600,21,18900,2,1800,13,11700,7,6300,3,2700,7,6300,10,9000,10,9000,19,17100,4,3600,19,17100,9,8100,15,13500,21,18900,26,23400,10,9000,16,14400,,,1,900,12,10800,1,900,2,1800,1,900,6,5400,8,7200,22,19800,5,4500,13,11700,9,8100,41,36900,7,6300,5,4500,19,17100,11,9900,3,2700,36,32400,8,7200,21,18900,9,8100,14,12600,6,5400,,,8,7200,12,10800,4,3600,3,2700,2,1800,24,21600,2,1800,1,900,16,14400,13,11700,10,9000,3,2700,14,12600,15,13500,7,6300,16,14400,4,3600,4,3600,11,9900,1,900,1418,1276200
BETAFERT,,,,10,3500,15,5250,26,9100,,,13,4550,3,1050,12,4200,,,,,5,1750,2,700,1,350,1,350,1,350,14,4900,8,2800,5,1750,14,4900,1,350,2,700,3,1050,,,,,1,350,10,3500,2,700,1,350,4,1400,19,6650,11,3850,2,700,4,1400,2,700,1,350,5,1750,12,4200,2,700,25,8750,3,1050,7,2450,,,,,,,,,15,5250,7,2450,2,700,6,2100,,,6,2100,4,1400,,,5,1750,3,1050,,,,,27,9450,5,1750,28,9800,20,7000,2,700,2,700,2,700,4,1400,16,5600,4,1400,11,3850,3,1050,,,1,350,8,2800,16,5600,,,2,700,25,8750,6,2100,7,2450,,,,,4,1400,7,2450,1,350,,,3,1050,28,9800,9,3150,15,5250,10,3500,24,8400,8,2800,2,700,7,2450,3,1050,3,1050,1,350,5,1750,,,4,1400,2,700,37,12950,1,350,6,2100,,,4,1400,16,5600,9,3150,6,2100,3,1050,2,700,29,10150,8,2800,7,2450,4,1400,,,11,3850,1,350,,,1,350,5,1750,3,1050,,,3,1050,10,3500,5,1750,12,4200,,,13,4550,15,5250,2,700,7,2450,3,1050,7,2450,,,3,1050,853,298550
,500 GM,,,10,3500,15,5250,26,9100,,,13,4550,3,1050,12,4200,,,,,5,1750,2,700,1,350,1,350,1,350,14,4900,8,2800,5,1750,14,4900,1,350,2,700,3,1050,,,,,1,350,10,3500,2,700,1,350,4,1400,19,6650,11,3850,2,700,4,1400,2,700,1,350,5,1750,12,4200,2,700,25,8750,3,1050,7,2450,,,,,,,,,15,5250,7,2450,2,700,6,2100,,,6,2100,4,1400,,,5,1750,3,1050,,,,,27,9450,5,1750,28,9800,20,7000,2,700,2,700,2,700,4,1400,16,5600,4,1400,11,3850,3,1050,,,1,350,8,2800,16,5600,,,2,700,25,8750,6,2100,7,2450,,,,,4,1400,7,2450,1,350,,,3,1050,28,9800,9,3150,15,5250,10,3500,24,8400,8,2800,2,700,7,2450,3,1050,3,1050,1,350,5,1750,,,4,1400,2,700,37,12950,1,350,6,2100,,,4,1400,16,5600,9,3150,6,2100,3,1050,2,700,29,10150,8,2800,7,2450,4,1400,,,11,3850,1,350,,,1,350,5,1750,3,1050,,,3,1050,10,3500,5,1750,12,4200,,,13,4550,15,5250,2,700,7,2450,3,1050,7,2450,,,3,1050,853,298550
BOVIFAT,,1,900,,,,,5,6000,,,,,,,,,,,,,,,,,,,,,,,1,900,,,3,4200,1,900,,,,,,,,,,,,,1,900,,,,,,,,,,,,,,,,,,,,,,,2,1800,3,2700,,,,,,,,,,,,,3,5700,1,900,,,,,,,,,1,900,,,2,4800,,,,,,,1,900,,,3,2700,1,900,,,,,,,1,900,,,2,3300,,,,,,,,,,,1,2400,1,900,,,,,,,,,,,,,2,1800,,,,,,,2,1800,,,,,,,,,2,1800,,,,,,,,,,,,,,,,,,,1,900,,,,,,,,,1,900,1,900,,,,,,,,,,,,,,,1,900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,900,,,1,900,,,46,53400
,15 KG,,,,,,,1,2400,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,4800,,,,,,,,,,,,,,,2,4800,,,,,,,,,,,,,,,,,,,,,,,,,1,2400,,,,,,,,,,,1,2400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,19200
,5 KG,1,900,,,,,4,3600,,,,,,,,,,,,,,,,,,,,,,,1,900,,,2,1800,1,900,,,,,,,,,,,,,1,900,,,,,,,,,,,,,,,,,,,,,,,2,1800,3,2700,,,,,,,,,,,,,1,900,1,900,,,,,,,,,1,900,,,,,,,,,,,1,900,,,3,2700,1,900,,,,,,,1,900,,,1,900,,,,,,,,,,,,,1,900,,,,,,,,,,,,,2,1800,,,,,,,2,1800,,,,,,,,,2,1800,,,,,,,,,,,,,,,,,,,1,900,,,,,,,,,1,900,1,900,,,,,,,,,,,,,,,1,900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,900,,,1,900,,,38,34200
BOVIGRO,,25,11580,22,11400,36,20520,128,78600,1,420,13,10860,62,32520,35,27660,6,3600,15,9540,20,10560,34,19680,31,16260,2,1920,29,17580,56,39720,28,17160,80,41160,128,59160,25,15900,26,13080,29,17580,12,5040,72,30240,26,16320,41,25860,12,7200,6,5760,60,33840,47,27300,233,117300,9,3780,39,19620,18,8640,110,57000,53,30900,37,22020,57,27180,87,44100,33,14940,25,19140,3,1260,37,16620,34,21840,8,4440,35,26580,28,18240,28,15000,21,12060,1,1500,32,17760,60,38160,48,20160,54,38880,35,20100,20,9480,8,4440,104,72840,96,48960,72,30240,41,22620,41,25860,35,26580,30,18000,22,12480,42,25200,36,18360,33,16020,18,10800,8,7680,5,2100,36,23760,15,10620,238,99960,1,420,45,34020,19,7980,13,13020,15,10620,24,14400,44,24960,54,25920,13,9780,78,43560,15,10620,54,28080,82,43080,29,17580,55,33900,109,59820,20,11640,14,6960,34,19680,7,2940,15,6300,3,3420,36,22680,62,26040,29,14340,12,5040,144,81000,33,24660,82,56040,14,10200,37,20940,54,30240,15,10620,24,17640,82,53880,22,15720,38,20280,16,12120,35,20100,112,69720,26,10920,12,14910,44,22800,151,73140,29,18660,10,4200,78,37080,3,4500,5,3180,43,22380,37,22020,23,13980,24,14400,23,12900,67,43260,19,11220,67,45420,10,4200,136,60360,71,34140,45,22140,5645,3167010
,1 LTR,24,10080,20,8400,31,13020,105,44100,1,420,8,3360,56,23520,23,9660,5,2100,12,5040,18,7560,29,12180,28,11760,1,420,24,10080,41,17220,23,9660,73,30660,123,51660,20,8400,24,10080,24,10080,12,5040,72,30240,21,8820,33,13860,10,4200,3,1260,52,21840,40,16800,215,90300,9,3780,36,15120,17,7140,100,42000,45,18900,31,13020,54,22680,80,33600,32,13440,17,7140,3,1260,36,15120,27,11340,7,2940,24,10080,22,9240,25,10500,18,7560,,,28,11760,48,20160,48,20160,39,16380,30,12600,19,7980,7,2940,77,32340,88,36960,72,30240,36,15120,33,13860,24,10080,25,10500,19,7980,35,14700,33,13860,31,13020,15,6300,4,1680,5,2100,28,11760,11,4620,238,99960,1,420,31,13020,19,7980,6,2520,11,4620,20,8400,38,15960,51,21420,9,3780,68,28560,11,4620,49,20580,74,31080,24,10080,45,18900,96,40320,17,7140,13,5460,29,12180,7,2940,15,6300,1,420,29,12180,62,26040,27,11340,12,5040,125,52500,23,9660,62,26040,10,4200,32,13440,47,19740,11,4620,17,7140,64,26880,16,6720,34,14280,11,4620,30,12600,91,38220,26,10920,3,1260,40,16800,142,59640,23,9660,10,4200,74,31080,,,4,1680,39,16380,31,13020,19,7980,20,8400,20,8400,53,22260,16,6720,51,21420,10,4200,133,55860,67,28140,42,17640,4908,2061360
,5 LTR,1,1500,2,3000,5,7500,23,34500,,,5,7500,6,9000,12,18000,1,1500,3,4500,2,3000,5,7500,3,4500,1,1500,5,7500,15,22500,5,7500,7,10500,5,7500,5,7500,2,3000,5,7500,,,,,5,7500,8,12000,2,3000,3,4500,8,12000,7,10500,18,27000,,,3,4500,1,1500,10,15000,8,12000,6,9000,3,4500,7,10500,1,1500,8,12000,,,1,1500,7,10500,1,1500,11,16500,6,9000,3,4500,3,4500,1,1500,4,6000,12,18000,,,15,22500,5,7500,1,1500,1,1500,27,40500,8,12000,,,5,7500,8,12000,11,16500,5,7500,3,4500,7,10500,3,4500,2,3000,3,4500,4,6000,,,8,12000,4,6000,,,,,14,21000,,,7,10500,4,6000,4,6000,6,9000,3,4500,4,6000,10,15000,4,6000,5,7500,8,12000,5,7500,10,15000,13,19500,3,4500,1,1500,5,7500,,,,,2,3000,7,10500,,,2,3000,,,19,28500,10,15000,20,30000,4,6000,5,7500,7,10500,4,6000,7,10500,18,27000,6,9000,4,6000,5,7500,5,7500,21,31500,,,9,13650,4,6000,9,13500,6,9000,,,4,6000,3,4500,1,1500,4,6000,6,9000,4,6000,4,6000,3,4500,14,21000,3,4500,16,24000,,,3,4500,4,6000,3,4500,737,1105650
